Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$2;->getAcceptedIssuers()[Ljava/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->available()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read([B)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->flush()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket$SSLOutputStream;->write([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getNeedClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getUseClientMode()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->getWantClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setHandshakeTimeout(I)V,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setHostname(Ljava/lang/String;)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setUseClientMode(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setUseSessionTickets(Z)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/ConscryptEngineSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptEngineSocket;->startHandshake()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->available()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->read()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLOutputStream;->write(I)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket$SSLOutputStream;->write([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getNeedClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getUseClientMode()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->getWantClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setHandshakeTimeout(I)V,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setHostname(Ljava/lang/String;)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setSoWriteTimeout(I)V,blocked,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setUseClientMode(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setUseSessionTickets(Z)V,core-platform-api,max-target-q
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->startHandshake()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->accept()Ljava/net/Socket;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getNeedClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getUseClientMode()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getWantClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setUseClientMode(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ConscryptSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineGenerateSecret(Ljava/security/spec/KeySpec;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineGetKeySpec(Ljavax/crypto/SecretKey;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineTranslateKey(Ljavax/crypto/SecretKey;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/DefaultSSLContextImpl;->engineInit([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getApplicationBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getCreationTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getId()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLastAccessedTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPacketBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->invalidate()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->isValid()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->compareTo(Ljava/io/File;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->lastModified()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$Impl;->getSessionData(Ljava/lang/String;I)[B,unsupported
Lcom/android/org/conscrypt/FileClientSessionCache;->usingDirectory(Ljava/io/File;)Lcom/android/org/conscrypt/SSLClientSessionCache;,core-platform-api,unsupported
Lcom/android/org/conscrypt/GCMParameters;->engineGetEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/JSSEProvider;->serialVersionUID:J,sdk
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getApplicationBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getCreationTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getId()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLastAccessedTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalSupportedSignatureAlgorithms()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPacketBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerSupportedSignatureAlgorithms()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->invalidate()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->isValid()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineSocket;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineSocket;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->beginHandshake()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->closeInbound()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->closeOutbound()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getDelegatedTask()Ljava/lang/Runnable;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnableSessionCreation()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeStatus()Ljavax/net/ssl/SSLEngineResult$HandshakeStatus;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getNeedClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getUseClientMode()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getWantClientAuth()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->isInboundDone()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->isOutboundDone()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnableSessionCreation(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setNeedClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
