Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setChannelIdPrivateKey(Ljava/security/PrivateKey;)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setHandshakeTimeout(I)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setHostname(Ljava/lang/String;)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setSoWriteTimeout(I)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setUseClientMode(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setUseSessionTickets(Z)V,core-platform-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptFileDescriptorSocket;->startHandshake()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->accept()Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnableSessionCreation()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getNeedClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getUseClientMode()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->getWantClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnableSessionCreation(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setNeedClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setUseClientMode(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptServerSocket;->setWantClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ConscryptSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineGenerateSecret(Ljava/security/spec/KeySpec;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineGetKeySpec(Ljavax/crypto/SecretKey;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/DESEDESecretKeyFactory;->engineTranslateKey(Ljavax/crypto/SecretKey;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/DefaultSSLContextImpl;->engineInit([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ECParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/ExternalSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->compareTo(Ljava/io/File;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->compareTo(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache$CacheFile;->lastModified()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/FileClientSessionCache;->usingDirectory(Ljava/io/File;)Lcom/android/org/conscrypt/SSLClientSessionCache;,core-platform-api
Lcom/android/org/conscrypt/GCMParameters;->engineGetEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/GCMParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/IvParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getLocalSupportedSignatureAlgorithms()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getPeerSupportedSignatureAlgorithms()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java7ExtendedSSLSession;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineSocket;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineSocket;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->beginHandshake()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->closeInbound()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->closeOutbound()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getDelegatedTask()Ljava/lang/Runnable;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnableSessionCreation()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnabledCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getEnabledProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeApplicationProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getHandshakeStatus()Ljavax/net/ssl/SSLEngineResult$HandshakeStatus;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getNeedClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSSLParameters()Ljavax/net/ssl/SSLParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getSupportedProtocols()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getUseClientMode()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->getWantClientAuth()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->isInboundDone()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->isOutboundDone()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnableSessionCreation(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnabledCipherSuites([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setEnabledProtocols([Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setNeedClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setUseClientMode(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setWantClientAuth(Z)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap([Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8ExtendedSSLSession;->getRequestedServerNames()Ljava/util/List;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8FileDescriptorSocket;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/Java8FileDescriptorSocket;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineGenerateKey()Ljavax/crypto/SecretKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(ILjava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineGetKeyManagers()[Ljavax/net/ssl/KeyManager;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineInit(Ljava/security/KeyStore;[C)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineInit(Ljavax/net/ssl/ManagerFactoryParameters;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseClientAlias([Ljava/lang/String;[Ljava/security/Principal;Ljava/net/Socket;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseEngineClientAlias([Ljava/lang/String;[Ljava/security/Principal;Ljavax/net/ssl/SSLEngine;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseEngineServerAlias(Ljava/lang/String;[Ljava/security/Principal;Ljavax/net/ssl/SSLEngine;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseServerAlias(Ljava/lang/String;[Ljava/security/Principal;Ljava/net/Socket;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getCertificateChain(Ljava/lang/String;)[Ljava/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getClientAliases(Ljava/lang/String;[Ljava/security/Principal;)[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getPrivateKey(Ljava/lang/String;)Ljava/security/PrivateKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getServerAliases(Ljava/lang/String;[Ljava/security/Principal;)[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeRef;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeRef;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeRef;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSsl;->finalize()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getApplicationBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getCreationTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getId()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLastAccessedTime()J,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPacketBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->invalidate()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->isValid()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineDoFinal(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineDoFinal([BII[BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineUpdateAAD(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineUpdateAAD([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipherAES;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->read([B)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->read([BII)I,core-platform-api,public-api,system-api,test-api
