Landroid/net/wifi/ScanResult;->WIFI_BAND_5_GHZ:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_BAND_60_GHZ:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_BAND_6_GHZ:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_11AC:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_11AD:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_11AX:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_11BE:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_11N:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_LEGACY:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->WIFI_STANDARD_UNKNOWN:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->capabilities:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->centerFreq0:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->centerFreq1:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->channelWidth:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->convertChannelToFrequencyMhzIfSupported(II)I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->convertFrequencyMhzToChannelIfSupported(I)I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->frequency:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getAffiliatedMloLinks()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getApMldMacAddress()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getApMloLinkId()I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getBand()I,system-api,test-api
Landroid/net/wifi/ScanResult;->getInformationElements()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getSecurityTypes()[I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getWifiSsid()Landroid/net/wifi/WifiSsid;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->getWifiStandard()I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->is80211mcResponder()Z,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->isPasspointNetwork()Z,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->level:I,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->operatorFriendlyName:Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->setWifiSsid(Landroid/net/wifi/WifiSsid;)V,system-api,test-api
Landroid/net/wifi/ScanResult;->timestamp:J,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->venueName:Ljava/lang/CharSequence;,public-api,system-api,test-api
Landroid/net/wifi/ScanResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SecurityParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_ACS_OFFLOAD:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_BAND_24G_SUPPORTED:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_BAND_5G_SUPPORTED:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_BAND_60G_SUPPORTED:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_BAND_6G_SUPPORTED:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_CLIENT_FORCE_DISCONNECT:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_IEEE80211_AX:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_IEEE80211_BE:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_MAC_ADDRESS_CUSTOMIZATION:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_WPA3_OWE:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_WPA3_OWE_TRANSITION:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->SOFTAP_FEATURE_WPA3_SAE:J,system-api,test-api
Landroid/net/wifi/SoftApCapability;->areFeaturesSupported(J)Z,system-api,test-api
Landroid/net/wifi/SoftApCapability;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability;->getMaxSupportedClients()I,system-api,test-api
Landroid/net/wifi/SoftApCapability;->getSupportedChannelList(I)[I,system-api,test-api
Landroid/net/wifi/SoftApCapability;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApCapability;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$$ExternalSyntheticLambda0;->applyAsInt(Ljava/lang/Object;)I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder$$ExternalSyntheticLambda0;->get()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;-><init>()V,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;-><init>(Landroid/net/wifi/SoftApConfiguration;)V,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->build()Landroid/net/wifi/SoftApConfiguration;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setAllowedAcsChannels(I[I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setAllowedClientList(Ljava/util/List;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setAutoShutdownEnabled(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBand(I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBands([I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBlockedClientList(Ljava/util/List;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBridgedModeOpportunisticShutdownEnabled(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBridgedModeOpportunisticShutdownTimeoutMillis(J)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setBssid(Landroid/net/MacAddress;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setChannel(II)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setChannels(Landroid/util/SparseIntArray;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setClientControlByUserEnabled(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setHiddenSsid(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setIeee80211axEnabled(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setIeee80211beEnabled(Z)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setMacRandomizationSetting(I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setMaxChannelBandwidth(I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setMaxNumberOfClients(I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setPassphrase(Ljava/lang/String;I)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setShutdownTimeoutMillis(J)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setSsid(Ljava/lang/String;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setVendorData(Ljava/util/List;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setVendorElements(Ljava/util/List;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration$Builder;->setWifiSsid(Landroid/net/wifi/WifiSsid;)Landroid/net/wifi/SoftApConfiguration$Builder;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->BAND_2GHZ:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->BAND_5GHZ:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->BAND_60GHZ:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->BAND_6GHZ:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->BAND_ANY:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->DEFAULT_TIMEOUT:J,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->RANDOMIZATION_NONE:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->RANDOMIZATION_NON_PERSISTENT:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->RANDOMIZATION_PERSISTENT:I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_OPEN:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_WPA2_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_WPA3_OWE:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_WPA3_OWE_TRANSITION:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_WPA3_SAE:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->SECURITY_TYPE_WPA3_SAE_TRANSITION:I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getAllowedAcsChannels(I)[I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getAllowedClientList()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getBand()I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getBlockedClientList()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getBridgedModeOpportunisticShutdownTimeoutMillis()J,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getBssid()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getChannel()I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getChannels()Landroid/util/SparseIntArray;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getMacRandomizationSetting()I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getMaxChannelBandwidth()I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getMaxNumberOfClients()I,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getPassphrase()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getPersistentRandomizedMacAddress()Landroid/net/MacAddress;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getSecurityType()I,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getShutdownTimeoutMillis()J,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getSsid()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getVendorData()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getVendorElements()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->getWifiSsid()Landroid/net/wifi/WifiSsid;,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isAutoShutdownEnabled()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isBridgedModeOpportunisticShutdownEnabled()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isClientControlByUserEnabled()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isHiddenSsid()Z,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isIeee80211axEnabled()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isIeee80211beEnabled()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->isUserConfiguration()Z,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->toWifiConfiguration()Landroid/net/wifi/WifiConfiguration;,system-api,test-api
Landroid/net/wifi/SoftApConfiguration;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_160MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_20MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_20MHZ_NOHT:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_2160MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_320MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_40MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_4320MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_6480MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_80MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_80MHZ_PLUS_MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_8640MHZ:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_AUTO:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CHANNEL_WIDTH_INVALID:I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/SoftApInfo;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo;->getAutoShutdownTimeoutMillis()J,system-api,test-api
Landroid/net/wifi/SoftApInfo;->getBandwidth()I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->getBssid()Landroid/net/MacAddress;,system-api,test-api
Landroid/net/wifi/SoftApInfo;->getFrequency()I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->getWifiStandard()I,system-api,test-api
Landroid/net/wifi/SoftApInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/SoftApInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->ASSOCIATED:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->ASSOCIATING:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->AUTHENTICATING:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->COMPLETED:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->DISCONNECTED:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->DORMANT:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->FOUR_WAY_HANDSHAKE:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->GROUP_HANDSHAKE:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->INACTIVE:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->INTERFACE_DISABLED:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->INVALID:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->SCANNING:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->UNINITIALIZED:Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->isValidState(Landroid/net/wifi/SupplicantState;)Z,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->valueOf(Ljava/lang/String;)Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->values()[Landroid/net/wifi/SupplicantState;,public-api,system-api,test-api
Landroid/net/wifi/SupplicantState;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/SynchronousExecutor;->execute(Ljava/lang/Runnable;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;-><init>(II)V,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_SAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_STA:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_TDLS:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_AWARE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_DIRECT_CLI:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->OP_MODE_WIFI_DIRECT_GO:I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->getFrequencyMhz()I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->getOperationalModes()I,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiAvailableChannel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiBands$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiBands$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiBands;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiBands;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiClient$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiClient$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiClient;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiClient;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiClient;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiClient;->getMacAddress()Landroid/net/MacAddress;,system-api,test-api
Landroid/net/wifi/WifiClient;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiClient;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiClient;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda0;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda1;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda2;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda3;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$$ExternalSyntheticLambda4;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->LEAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->OPEN:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->SAE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->SHARED:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$AuthAlgorithm;->varName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->CCMP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->GCMP_128:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->GCMP_256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->SMS4:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->TKIP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->WEP104:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->WEP40:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->strings:[Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupCipher;->varName:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_CMAC_256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_GMAC_128:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$GroupMgmtCipher;->BIP_GMAC_256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->DPP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FILS_SHA256:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FILS_SHA384:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FT_EAP:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->FT_PSK:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->IEEE8021X:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->NONE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->OSEN:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->OWE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->SAE:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->SUITE_B_192:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WAPI_CERT:I,public-api,system-api,test-api
Landroid/net/wifi/WifiConfiguration$KeyMgmt;->WAPI_PSK:I,public-api,system-api,test-api
