Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataOutcome;->getAdSelectionData()[B,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataOutcome;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataRequest$Builder;->build()Landroid/adservices/adselection/GetAdSelectionDataRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataRequest$Builder;->setSeller(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/adselection/GetAdSelectionDataRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataRequest;->getSeller()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/GetAdSelectionDataResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;->build()Landroid/adservices/adselection/PersistAdSelectionResultRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;->setAdSelectionId(J)Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;->setAdSelectionResult([B)Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;->setSeller(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/adselection/PersistAdSelectionResultRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest;->getAdSelectionResult()[B,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultRequest;->getSeller()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/PersistAdSelectionResultResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideInput;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdCounterHistogramOverrideRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdSelectionFromOutcomesOverrideRequest;-><init>(Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdSelectionFromOutcomesOverrideRequest;->getAdSelectionFromOutcomesConfig()Landroid/adservices/adselection/AdSelectionFromOutcomesConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdSelectionOverrideRequest;-><init>(Landroid/adservices/adselection/AdSelectionConfig;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/RemoveAdSelectionOverrideRequest;->getAdSelectionConfig()Landroid/adservices/adselection/AdSelectionConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;-><init>(JLjava/lang/String;Ljava/lang/String;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->build()Landroid/adservices/adselection/ReportEventRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->setAdSelectionId(J)Landroid/adservices/adselection/ReportEventRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->setData(Ljava/lang/String;)Landroid/adservices/adselection/ReportEventRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->setInputEvent(Landroid/view/InputEvent;)Landroid/adservices/adselection/ReportEventRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->setKey(Ljava/lang/String;)Landroid/adservices/adselection/ReportEventRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest$Builder;->setReportingDestinations(I)Landroid/adservices/adselection/ReportEventRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->FLAG_REPORTING_DESTINATION_BUYER:I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->FLAG_REPORTING_DESTINATION_SELLER:I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->getData()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->getInputEvent()Landroid/view/InputEvent;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->getKey()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportEventRequest;->getReportingDestinations()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionRequest;-><init>(J)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionRequest;-><init>(JLandroid/adservices/adselection/AdSelectionConfig;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionRequest;->getAdSelectionConfig()Landroid/adservices/adselection/AdSelectionConfig;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportImpressionRequest;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/ReportInteractionInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideInput;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAdCounterHistogramOverrideRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SetAppInstallAdvertisersInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/SignedContextualAds;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$4$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$4$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$5$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$5$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$6$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$6$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$7$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$7$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$8$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$8$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$9$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager$9$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->overrideAdSelectionConfigRemoteInfo(Landroid/adservices/adselection/AddAdSelectionOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->overrideAdSelectionFromOutcomesConfigRemoteInfo(Landroid/adservices/adselection/AddAdSelectionFromOutcomesOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->removeAdSelectionConfigRemoteInfoOverride(Landroid/adservices/adselection/RemoveAdSelectionOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->removeAdSelectionFromOutcomesConfigRemoteInfoOverride(Landroid/adservices/adselection/RemoveAdSelectionFromOutcomesOverrideRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->resetAllAdSelectionConfigRemoteOverrides(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/TestAdSelectionManager;->resetAllAdSelectionFromOutcomesConfigRemoteOverrides(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;-><init>(JILandroid/adservices/common/AdTechIdentifier;)V,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;->build()Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;->setAdEventType(I)Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;->setAdSelectionId(J)Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;->setCallerAdTech(Landroid/adservices/common/AdTechIdentifier;)Landroid/adservices/adselection/UpdateAdCounterHistogramRequest$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->getAdEventType()I,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->getAdSelectionId()J,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->getCallerAdTech()Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/adselection/UpdateAdCounterHistogramRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;-><init>(Ljava/lang/String;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->SCOPE_APP:I,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->SCOPE_DEVELOPER:I,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->getId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->getScope()I,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetId;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager$$ExternalSyntheticLambda1;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager;->get(Landroid/content/Context;)Landroid/adservices/appsetid/AppSetIdManager;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdManager;->getAppSetId(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdProviderService;-><init>()V,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdProviderService;->SERVICE_INTERFACE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdProviderService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/AppSetIdProviderService;->onGetAppSetId(ILjava/lang/String;)Landroid/adservices/appsetid/AppSetId;,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdParam$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdParam$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdParam;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdParam;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/GetAppSetIdResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdProviderService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdProviderService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdProviderService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdProviderService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
